{'last_price': 75.1, 'last_trade_time': 1703150973, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.85, 'change_percent': 43.73}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
{'last_price': 84.0, 'last_trade_time': 1703152799, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 31.75, 'change_percent': 60.77}
